시설명,시설주소,X,Y
서초구수어통역센터,서울특별시 서초구 서운로23길 17,201870.0907497896,544352.6809138266
서울남부보호작업장,서울특별시 동작구 여의대방로20길 33,192849.1314021715,543694.5259958252
서울장애인종합복지관,서울특별시 강동구 고덕로 201,213108.39034659293,550678.8718979873
오뚜기뇌성마비인주간보호센터,서울특별시 노원구 덕릉로70가길 96,205009.5387691672,560303.4915635223
참사랑주간보호센터,서울특별시 송파구 마천로 89,211522.7882165875,545288.1796873921
번동보호작업장,서울특별시 강북구 한천로 115길 20,203196.77653773697,559275.7835445942
여성시각장애인주간보호센터,서울특별시 중구 소공로4길 15,198554.19582668817,550885.9129998249
맑음터단기보호시설,서울특별시 마포구 백범로 73-11,194741.22130806115,549967.1498108106
연화직업재활원,서울특별시 송파구 가락로 86,209361.64838731533,544563.5172461477
사랑의복지관 재가복지봉사센터,서울특별시 서초구 강남대로65길 19,202121.4186263186,544489.5659935212
하하센터,서울특별시 노원구 한글비석로24가길 72-20,206120.04573284686,562774.2651196221
서초구립주간이용센터,서울특별시 서초구 남부순환로340길 15,202199.68211771295,542522.4326913542
라파엘 주간보호시설,서울특별시 종로구 필운대로9나길 15-4,197057.55594008687,553717.5886489054
서대문장애인주간보호시설,서울특별시 서대문구 북아현로4차길 4,196495.5585616692,551257.6820808648
서은장애인단기보호시설,서울특별시 서대문구 가좌로 19,194105.7820988634,553032.1519720702
브니엘공동생활가정,서울특별시 은평구 증산로19길 28-10,192217.23018615015,555135.4140877292
벧엘공동생활가정,서울특별시 은평구 가좌로 312-11,192123.91518578315,555159.0984348899
중계종합사회복지관장애인주간보호센터,서울특별시 노원구 덕릉로 662,206721.10737008823,561887.9978792053
새생명장애인주간보호소,서울특별시 영등포구 도림로 310-1301,191390.0150743931,545091.3157383362
비둘기주간보호시설,서울특별시 종로구 동숭4길 28,200455.68635373775,553787.5905080461
비둘기직업적응훈련센터,서울특별시 종로구 동숭4길 28,200455.68635373775,553787.5905080461
중구수어통역센터,서울특별시 중구 퇴계로20길 41-11,198833.22248413623,551027.3456887741
미술작은예수의집,서울특별시 송파구 가락로11길 12-6,209270.8830939591,544671.9611628476
영등포구수어통역센터,서울특별시 영등포구 경인로112길 13,192421.94046681814,546518.8305350189
노원구수어통역센터,서울특별시 노원구 상계로23길 17,206046.61172460509,562133.3983097621
(사)대한안마사협회부설안마수련원,서울특별시 서초구 서초중앙로22길 105,201729.56829259454,543899.0689399625
한마음주간보호시설,서울특별시 강북구 삼양로 432,201486.63105939914,560262.7415194685
한마음단기거주시설,서울특별시 강북구 삼양로119길 12,201356.04737122872,560517.0853861662
햇빛자리,서울특별시 용산구 백범로47길 24,196420.88562922564,549050.950155841
마포장애인주간보호센터,서울특별시 마포구 성산로4길 35,191913.52006077048,551587.5962653728
마포점자도서실,서울특별시 마포구 망원2동 451-1,191366.25785644393,551202.4959876981
피어라희망센터,서울특별시 도봉구 도봉로120길 16,203301.55785612215,561184.2708745531
무지개동산주간보호,서울특별시 송파구 성내천로22길 16,212956.5485074942,544470.2024567609
송파구수어통역센터,서울특별시 송파구 문정로 13,210986.97473355778,543006.7559757647
성동구수어통역센터,서울특별시 성동구 청계천로 516,202973.9579863982,552316.1147844904
마라주간보호센터,서울특별시 송파구 송이로34길 43-1,211396.31713275888,542794.177748043
주몽재활의원,서울특별시 강동구 상암로 369 상일동 179,214460.54855805004,549643.8512172834
장애인주간보호시설인강원,서울특별시 도봉구 평화로15번길 9-25,203741.3979285346,566110.7410844362
보호작업장 인강원,서울특별시 도봉구 평화로15번길 9-25,203741.3979285346,566110.7410844362
아미네,서울특별시 도봉구 시루봉로13가길 30,202695.29211569522,563115.0561397912
도봉주간보호센터,서울특별시 도봉구 도당로 53,203044.37938508278,562592.6799051936
마라제3공동생활가정,서울특별시 송파구 가락로5길 7-11,208969.34183837648,544506.2153441584
마라제1공동생활가정,서울특별시 송파구 송이로34길 43-1,211396.31713275888,542794.177748043
마라제2공동생활가정,서울특별시 송파구 송이로34길 43-1,211396.31713275888,542794.177748043
충현보호작업장,서울특별시 강남구 논현로98길 16,203253.4935784472,544903.9467065514
THE채움,서울특별시 송파구 마천로51길 28,213492.53299489166,544171.5435398438
헬렌켈러의집,서울특별시 강북구 삼양로91가길 8,201397.30184130045,559656.1341434178
강남구수어통역센터,서울특별시 강남구 학동로 343,203592.29636389302,546441.4927334578
논현공동생활가정,서울특별시 강남구 강남대로120길 52,202429.3727914267,545357.1588199326
하상주간보호센터,서울특별시 강남구 개포로 613,206636.03868861997,543674.3661908386
라온홈,서울특별시 마포구 잔다리로9길 21,192365.2476263418,550839.5625226982
한벗장애인주간보호시설,서울특별시 용산구 효창원로69길 42-3,196481.01827419735,549261.6238153139
행복이가득한집,서울특별시 용산구 후암로28라길 9,198213.01186382273,550023.7243112625
임마누엘목동공동체,서울특별시 양천구 목동중앙본로17길 29,188294.02522089178,549141.2101379485
실로암배움울타리,서울특별시 관악구 조원로12길 66-0,191700.55646326006,542451.7722873066
사랑쉼터의집,서울특별시 강동구 상암로79길 24,214782.1450221279,549705.9380203114
베다니장애인주간보호시설,서울특별시 양천구 남부순환로65길 12-2,185465.9711179216,547581.9742359752
가브리엘의집,서울특별시 용산구 후암로35길 22-23,197836.21035849227,550138.0205531968
동천일리하우스,서울특별시 노원구 노원로18길 41,206471.52777337804,560533.6658801083
우리집,서울특별시 강서구 양천로47길 70-6,185648.61335545822,552658.545453965
나눔공동체,서울특별시 강서구 등촌로13바길 59,187343.73366064762,548435.3424877715
선린원,서울특별시 강서구 까치산로22길 35-5,187005.20229127788,549908.5893969279
잔디네집,서울특별시 마포구 월드컵로 190,191454.4461924341,551633.5168887896
푸른터,서울특별시 강서구 초록마을로26길 35-8,186691.78419858974,548847.9824098665
푸른터2호,서울특별시 강서구 화곡로13길 20-9,185303.4394536937,549074.950706131
푸른터3호,서울특별시 강서구 허준로5길 37,186849.55029055418,552123.89872389
강서뇌성마비복지관,서울특별시 강서구 방화대로 45길 69,183443.7192356667,552756.8691144062
그라나다보호작업센터,서울특별시 강서구 허준로5길 37,186849.55029055418,552123.89872389
강서희망의집,서울특별시 강서구 강서로34길 36,185992.41876574527,549325.6375525965
주간보호센터햇볕교실,서울특별시 강서구 개화동로21길 4,182812.2939067694,552308.7025139418
기쁜우리보호작업장,서울특별시 강서구 허준로 65,186651.52069523,552197.9334790496
강서구휴먼희망일터,서울특별시 강서구 강서로 466,185996.44693892312,551939.853911088
다복스위트홈,서울특별시 노원구 상계로5길 22-94,205575.83110214636,561970.6892031643
마라제4공동생활가정,서울특별시 송파구 마천로39길 35,213201.09823355713,544560.5309641188
양지골장애인주간보호시설,서울특별시 구로구 구로중앙로28길 62,190190.37594114544,544513.733801771
리드릭,서울특별시 영등포구 양산로 96양산로 96,190592.38879985968,547151.6966954564
마포구립장애인직업재활센터(수아밀),서울특별시 마포구 매봉산로 18,190274.6108161343,552739.6726553241
강남세움주간보호센터,서울특별시 강남구광평로60길 22,209454.40127401057,543072.9208860333
파랑새교육원주간보호,서울특별시 강서구 까치산로 134,186869.9518902819,549985.2397150843
화곡성모공동생활가정,서울특별시 강서구 초록마을로24길 7-8,186816.63610321176,548802.1006984463
강남장애인복지관,서울특별시 강남구 개포로 605,206496.6923259971,543618.141259243
헬렌의집장애인단기보호시설,서울특별시 구로구 구로중앙로27나길 18,189829.59564075916,544163.1586515072
로사리아공동생활가정,서울특별시 강서구 초록마을로24길 7-8,186816.63610321176,548802.1006984463
우리집주간보호,서울특별시 강서구 양천로47길 70-6,185648.61335545822,552658.545453965
꿈손단기거주시설,서울특별시 강북구 인수봉로61길12-4,201134.60556124148,559881.0699702939
금천구수어통역센터,서울특별시 금천구 시흥대로147길 30-15,190818.40430708084,541709.8967258584
시각장애인주간보호센터,서울특별시 중구 퇴계로20길 41-11,198833.22248413623,551027.3456887741
동대문구수어통역센터,서울특별시 동대문구 청계천로 521,203009.4404360279,552475.2627340952
샬롬의 집,서울특별시 강서구 방화대로7가길 11,183715.27344283476,550834.5821922034
디딤돌공동생활가정,서울특별시 도봉구 우이천로 446-11,201520.62335094105,561536.8775998132
역삼주간보호센터,서울특별시 강남구 테헤란로8길 36,202816.04006160627,544115.1797508124
신망애공동생활가정,서울특별시 강남구 도산대로50길 33-3,203362.43299638692,546752.1391978422
서로함께공동생활가정,서울특별시 강남구 선릉로146길 27-4,203750.38113661073,546953.0592271035
똘레랑스,서울특별시 은평구 연서로21길 31-0,192441.7783008606,557319.9612566328
마로니에공동생활가정,서울특별시 종로구 혜화로12길 20-10,200040.68883611634,554456.6177955887
영락주간보호센터,서울특별시 중구 수표로 33,199008.56459476924,551540.7320737742
성모주간보호센터,서울특별시 성동구 독서당로44길 25,201823.02799492533,549482.4439831662
지앤지주간보호센터,서울특별시 도봉구 삼양로 574-44,201233.77932564978,561638.8518236973
동문장애인복지관,서울특별시 동대문구 장안벚꽃로 7길 5,206465.10110448737,553744.4026574803
성민그룹홈,서울특별시 도봉구 우이천로47길 10,201353.71739663417,561704.5100325723
파란마음주간보호센터,서울특별시 중구 다산로22길 11,201151.93289508554,550905.6895199053
구립용산장애인복지관,서울특별시 용산구 효창원로93길 49,196621.8743080364,549771.6880012645
서초구립한우리정보문화센터,서울특별시 서초구 남부순환로340길 15,202199.68211771295,542522.4326913542
다니엘의집4호,서울특별시 강남구 도산대로4길 18-6,201857.31826743303,546190.8920322717
행복한 집,서울특별시 마포구 성미산로 165-5,193334.11471455006,551711.1739878356
성민복지관,서울특별시 노원구 노원로32길 30-3,206108.06733468352,561801.4721047826
기쁜우리복지관,서울특별시 강서구 허준로 65,186651.52069523,552197.9334790496
강북장애인종합복지관,서울특별시 강북구 오현로 189 강북장애인종합복지관,203449.09886797532,558791.5486644526
삼성소리샘복지관,서울특별시 동작구 양녕로30길 19-4,195218.82413478597,544407.7949282553
서울시립뇌성마비복지관,서울특별시 노원구 덕릉로70가길 96,205009.5387691672,560303.4915635223
서울시립상이군경복지관,서울특별시 노원구 덕릉로70가길 73-0,205127.1076071125,560301.5546154735
서울장애인종합복지관보호작업장,서울특별시 강동구 고덕로 201,213108.39034659293,550678.8718979873
성동장애인종합복지관,서울특별시 성동구 청계천로 506-0,202973.9579863982,552316.1147844904
성북시각장애인복지관,서울특별시 성북구 동소문로25가길 20성북시각장애인복지관,201696.90519676675,555088.7059061094
실로암주간보호센터,서울특별시 관악구 조원로 127-2,192614.1741877267,542900.9635734907
에덴장애인종합복지관,서울특별시 구로구 고척로21가길 84-35,185963.86587457207,544649.3222482973
정립회관,서울특별시 광진구 워커힐로 93,208627.92921028627,550146.9806368324
한국시각장애인복지관,서울특별시 강동구 구천면로 645,214935.85416385077,550174.450954119
양천해누리복지관,서울특별시 양천구 목동동로 159,188504.14111417247,546719.2939393272
실로암시각장애인복지관,서울특별시 관악구 남부순환로 1717,194795.1346672426,542621.3149627262
서부장애인종합복지관,서울특별시 은평구 갈현로11길 30,191771.78005402477,556237.133218867
서대문장애인종합복지관,서울특별시 서대문구 북아현로 24,196203.39212514376,551106.3116215856
해나무일터,서울특별시 구로구 남부순환로 105라길 25-10,190316.88151611897,542464.1983665512
장애인주간보호센터청락원,서울특별시 금천구 금하로29길 36,192368.2477160195,539111.8375124037
사랑의복지관,서울특별시 서초구 강남대로65길 19,202121.4186263186,544489.5659935212
하상장애인복지관,서울특별시 강남구 개포로 613,206636.03868861997,543674.3661908386
희망의학교,서울특별시 광진구 천호대로 622,207633.05806832298,550500.6806658284
라파엘의집,서울특별시 종로구 필운대로2길 16,197332.08762191312,553253.785563191
다운인의 집,서울특별시 노원구 노원로1길 21,207517.10076547295,557986.9035093061
장애인공동생활가정다움이네집,서울특별시 동작구 양녕로22마길 90,195298.314761214,544399.270230839
사랑의가족,서울특별시 서초구 사임당로20길 16,201863.55909189122,543311.7774250495
사랑의그룹홈,서울특별시 서초구 효령로23길 61,199341.0191440238,542616.5513540806
성북그룹홈1호,서울특별시 성북구 개운사길 60-39,202671.09205518712,554516.7596724967
성북그룹홈2호,서울특별시 성북구 보국문로6길 5-11,201010.6340983052,556325.7210228589
사랑손공동생활가정소라네,서울특별시 동작구 대방동2길 36,193609.13220524933,544831.6364468058
아름다운집,서울특별시 노원구 공릉로62길 8,206370.38342946564,559552.4490280563
아이비해솔그룹홈,서울특별시 강동구 양재대로110길 15-5,212402.2345171746,548481.6855266806
아이비한울그룹홈,서울특별시 강동구 양재대로124길 67-14,212926.53627271383,549281.7432901555
아이비잎새그룹홈,서울특별시 강동구 양재대로135길 5-1,212647.2615182515,549886.0440870669
사랑손공동생활가정연희네,서울특별시 동작구 국사봉길 178,194178.94930799422,543793.2560988748
임마누엘관악1공동체공동생활가정,서울특별시 관악구 조원중앙로 44-32,191791.14493405557,542622.9019134621
임마누엘등촌공동체,서울특별시 강서구 공항대로39길 74,186293.5431940204,551224.7799300337
임마누엘영등포공동체,서울특별시 영등포구 영신로8길 9,192038.15388124067,545994.9619545392
충현의집1호,서울특별시 강남구 삼성로57길 33-1,205168.12683955496,544199.8255891621
충현의집2호,서울특별시 강남구 학동로42길 55-10,203320.73789347973,545834.4234235485
충현의집3호,서울특별시 서초구 동산로12길 20,204039.03167961966,541267.762990874
충현의집4호,서울특별시 강남구 선릉로146길 27-4,203750.38113661073,546953.0592271035
충현의집5호,서울특별시 강남구 삼성로147길 16-10,204114.0613328563,546943.2756185612
충현의집6호,서울특별시 강남구 삼성로67길 8-7,205156.42746291956,544656.9519232647
한마음1호공동생활가정,서울특별시 은평구 통일로89길 5-7,192877.3051760742,558301.4654958885
기쁜우리체육센터,서울특별시 강서구 허준로 65,186651.52069523,552197.9334790496
서부재활체육센터,서울특별시 은평구 갈현로11길 30,191771.78005402477,556237.133218867
에스알씨(SRC)부설의원,서울특별시 관악구 보라매로 44,193581.60037688515,543745.9153387756
서울재활병원,서울특별시 은평구 갈현로11길 30-0,191771.78005402477,556237.133218867
도봉장애인보호작업시설,서울특별시 도봉구 마들로 664-17,204182.97029786682,563329.7304303336
마라보호작업장,서울특별시 송파구 송이로34길 43-1,211396.31713275888,542794.177748043
성지보호작업장,서울특별시 강동구 동남로85길 15,213773.11344597786,551314.1028483503
아이비장애인보호작업장,서울특별시 강동구 구천면로39길 12,211653.88054763072,549585.9552451582
은평보호작업장,서울특별시 은평구 갈현로11길 30,191771.78005402477,556237.133218867
하은장애인보호작업장,서울특별시 양천구 목동동로8길 9,188570.53896410513,546499.8130836562
EM실천,서울특별시 금천구 서부샛길 648,189038.0576953534,542424.8403789338
꿈자람터장애인주간보호센터,서울특별시 강서구 공항대로43길 104,186896.09211261157,551262.9085388207
서울시립노원시각장애인복지관,서울특별시 노원구 덕릉로70가길 98,205009.5387691672,560303.4915635223
늘푸른마을,서울특별시 강서구 까치산로22길 38,186965.35398690056,549855.9878650266
효명장애인보호작업시설,서울특별시 송파구 올림픽로 269,208905.83875467756,546113.077416445
서리풀주간이용센터,서울특별시 서초구 남부순환로340길 15,202199.68211771295,542522.4326913542
동작구수어통역센터,서울특별시 동작구 만양로3길 14,195309.7476508216,545402.088187533
종로구수어통역센터,서울특별시 종로구 종로 17길 8,199024.40368721227,552349.2355822579
양천구수어통역센터,서울특별시 양천구 목동중앙북로 68,188572.63430039812,549682.6332013961
성락주간보호,서울특별시 영등포구 도림로 304,191426.25159473653,545050.6014794146
계명원,서울특별시 마포구 동교로 55-10,191906.03508836124,550470.7506341515
열린마음하나,서울특별시 강서구 초록마을로16길 20,186702.94741953432,549086.0341792672
삼성그룹홈1호,서울특별시 동작구 양녕로 22마길 90,195298.314761214,544399.270230839
민들레쉼터장애인주간보호시설,서울특별시 구로구 가마산로 231,189921.5217465902,543991.049996181
드림하우스,서울특별시 양천구 곰달래로10길 19-1,185622.61422570495,547674.831925292
선한복지센터,서울특별시 강동구 양재대로91길 62,211752.0567914175,547714.1692658134
사랑나눔강동,서울특별시 강동구 양재대로112길 86,212766.86041918036,548476.1887461814
하나렘넌트장애인주간보호센터,서울특별시 마포구 월드컵로13길 19-13,191997.292366188,550641.7172292868
위드그룹홈,서울특별시 은평구 갈현로15길 11-13,191997.05625991913,556359.4003607753
서울시농아노인지원센터,서울특별시 용산구 원효로89길 33,197102.28275721462,549027.2217946205
디딤돌주간보호센터,서울특별시 동작구 대방동7길 57,193365.9381446202,544678.8420488851
구립강서구직업재활센터,서울특별시 강서구 허준로 95-9,186907.08405840432,551997.3472747193
작은숨골공동생활가정,서울특별시 서대문구 연희로41가길 103-7,194143.42720730725,554904.5493854502
서울시립미래형장애인직업재활시설그린내,서울특별시 서대문구 명지2길 14-0,193629.09387139516,553725.0066679948
논현제2공동생활가정,서울특별시 강남구 논현로113길 38-1,202667.29005522237,545364.6900297331
포도원복지센터,서울특별시 은평구 갈현로41길 48,192334.73481890946,558530.2440564308
마포구수어통역센터,서울특별시 마포구 월드컵로 213,191234.82264023868,551772.4036658434
메타아카데미주간보호센터,서울특별시 강동구 양재대로121길 25,212376.46160692026,549235.5671211637
하나인장애인주간보호센터,서울특별시 광진구 능동로59길 14,207501.88769013673,552160.2360621993
희망일터,서울특별시 광진구 천호대로 622,207633.05806832298,550500.6806658284
서울시립미래형장애인직업재활시설굿윌스토어,서울특별시 송파구 마천로 226,212617.65643354828,544556.8290635409
소망의집,서울특별시 송파구 백제고분로 32길 32-1,208354.7243569316,544459.8489309126
사랑의집,서울특별시 송파구 오금로64나길 11-1,213148.52727840468,543599.0199281093
희망을긷는샘,서울특별시 강북구 삼양로163길 31-5,201031.92662360377,562107.5238182732
내일을 꿈꾸는 사람들,서울특별시 노원구 동일로237바길 11-8,204430.48352216257,563828.0171483974
로뎀나무,서울특별시 강서구 까치산로18나길 36,186706.32481190248,549606.1529665565
빛가람장애인시설,서울특별시 은평구 대서문길 36,195428.03425585476,561760.879692858
아름드리주간보호센터,서울특별시 동대문구 한천로58길 107,206198.37809790668,555755.1285748712
로뎀하우스,서울특별시 강서구 공항대로45가길 29,187066.82444472236,550846.8668237033
구립송파구장애인보호작업장,서울특별시 송파구 양산로 5,212628.75537761964,543395.8744370412
바우뫼주간보호센터,서울특별시 서초구 바우뫼로 43,202378.18668458206,541369.785870427
맑은샘장애인주간보호시설,서울특별시 양천구 신월로 192,186233.96971556154,546686.7595840219
다솜센터(시립서대문장애인단기보호센터),서울특별시 서대문구 증가로4길 58-16,193685.12573525755,553094.1377318125
보라매보호작업장,서울특별시 금천구 가산디지털2로 136,189355.17232786934,542302.3988958771
시립중랑장애인단기거주시설 행복누리,서울특별시 중랑구 겸재로61길 81,208338.50257504746,554916.0628438548
드림장애인보호작업장,서울특별시 양천구 지양로 7,185655.81438623441,546450.0673295396
갑을충의장애인공동생활가정,서울특별시 관악구 난우16길 13-3,192719.98477382807,542018.2478331035
행복한나무,서울특별시 영등포구 양산로 96,190592.38879985968,547151.6966954564
갑을장애인직업휴먼센터,서울특별시 관악구 난우16길 13-7,192736.59926590667,542032.0733732546
우리마포보호작업장,서울특별시 마포구 신촌로26길 10,194891.74029240635,550704.4274232584
송파위더스,서울특별시 송파구 성내천로 333,213909.30570074613,543554.7292851439
렘넌트주간보호센터,서울특별시 송파구 동남로 303-8,212145.7418730393,544821.9417560323
우리마포장애인주간이용센터,서울특별시 마포구 신촌로26길 10,194891.74029240635,550704.4274232584
해누리하우스,서울특별시 양천구 곰달래로3길 24-12,185235.3755048169,548082.3041129749
사랑나눔송파,서울특별시 송파구 성내천로42길 11,213537.3834244094,544074.269344967
유일장애인공동생활가정,서울특별시 도봉구 도봉로133길 14,203431.08792456303,561993.773358206
효정,서울특별시 강북구 삼양로77길 38,201427.13730863325,558875.150178571
한다솜장애인공동생활가정,서울특별시 강동구 아리수로74길 31-0,214219.5685000524,551326.7755161502
다사랑(대한정신보건가족협회),서울특별시 강서구 개화동로7길 3-16,182262.97025188274,553479.9499625026
프란치스코의집 단기거주시설,서울특별시 강북구 노해로23길 88-18,201719.89842298353,560847.2144148231
광진구수어통역센터,서울특별시 광진구 아차산로 417,207859.6429935364,548736.4485380081
초록등대장애인보호작업장,서울특별시 강서구 송정로1길 19,183320.30209225745,550778.0070563842
강동구수어통역센터,서울특별시 강동구 성내로 52,211108.88868745472,547651.0430061929
강서나누리센터,서울특별시 강서구 공항대로7가길 21-3,183566.45738601906,551485.3470837328
구립서대문장애인공동생활가정,서울특별시 서대문구 연희로41나길 5-6,194133.59361131917,554736.3527132218
