시설명,시설주소,X,Y
갑을장애인주간보호센터,서울특별시 관악구 난우16길 13-7,192736.59926590667,542032.0733732546
군자작은예수의집,서울특별시 광진구 자양로35길 7-7,207653.743093077,549695.5364352542
종로장애인복지관,서울특별시 종로구 자하문로 89,197334.21846062774,553837.4960558093
꿈터장애인주간보호센터,서울특별시 관악구 쑥고개로13길24,195055.02363044015,542354.3555415602
함재보호작업장,서울특별시 송파구 송파대로 412,209606.15474621582,544967.4899135259
센터봄,서울특별시 강동구 천호대로 1210,212881.74635154926,548387.4756663828
동천하우스6,서울특별시 노원구 한글비석로50길 12,205901.09008867232,562813.4409801392
덕유린장애인단기보호센터,서울특별시 종로구 지봉로12가길 49,201514.2552671748,552821.006022657
성산푸른초장단기보호시설,서울특별시 강서구 양천로30길 14,184324.1778714474,552569.5638499942
성산푸른초장주간보호시설,서울특별시 강서구 양천로30길 14,184324.1778714474,552569.5638499942
보라향그룹홈,서울특별시 은평구 갈현로15길 11-13,191997.05625991913,556359.4003607753
열린마음,서울특별시 강서구 초록마을로34길61,186299.26567541723,548779.6521780629
늘푸름보호작업장,서울특별시 구로구 부일로1나길38,183795.097402504,543736.4611452676
희망일굼터,서울특별시 양천구 신정로267,186793.33010635118,545874.6433075848
강서뇌성마비 주간보호,서울특별시 강서구 방화대로45길 69,183443.7192356667,552756.8691144062
내일을꿈꾸는사람들2호,서울특별시 노원구 동일로237다길 37,204624.3260316396,563959.2361937158
중증장애인다수고용사업장굿윌스토어밀알도봉점,서울특별시 도봉구 마들로 664-17,204182.97029786682,563329.7304303336
우리마포재활치료센터,서울특별시 마포구 신촌로26길10,194891.74029240635,550704.4274232584
서울특별시중구장애인복지관,서울특별시 중구 퇴계로 460,202014.22507551263,551728.7204146802
금천구립장애인보호작업장,서울특별시 금천구 한내로 69-15,189990.44385668956,539831.3364694681
너나울공동생활가정,서울특별시 강북구 인수봉로60가길 24-7,201289.03558007127,559665.0068521465
참사랑너나울주간보호센터,서울특별시 강북구 한천로143길 39,202041.68125869217,560095.0322430504
동문엔터프라이즈,서울특별시 동대문구 한천로 58-2,205535.4527028368,551909.2678058766
강서구희망센터,서울특별시 강서구 화곡로31길 25,186031.38392179034,549420.7222153513
늘푸른집,서울특별시 강서구 금낭화로26가길 130,183342.08387811424,553882.3690919705
하상점자도서관,서울특별시 강남구 개포로 613,206636.03868861997,543674.3661908386
광림주간보호센터,서울특별시 강남구 압구정로22길 21,202367.6300298289,547195.1803202523
빛나눔보호작업장,서울특별시 은평구 수색로 390-29,189863.33928883687,554615.7647395222
남산골주간보호센터,서울특별시 중구 퇴계로20길 41-11,198833.22248413623,551027.3456887741
영광시각장애인모바일점자도서관,서울특별시 서대문구 세검정로 78-19,195499.23141334546,555072.6279251041
강북장애인종합복지관주간보호시설,서울특별시 강북구 오현로 189,203445.9707334971,558799.3721216087
밀알그린보호작업장,서울특별시 강남구 밤고개로1길 34,209162.9462513509,543264.147494228
강남 행복의집,서울특별시 강남구 논현로117길 12-4,202775.98883375834,545603.9030451564
강동행복의집,서울특별시 강동구 양재대로135길5-1,212647.2615182515,549886.0440870669
도봉단기보호시설,서울특별시 도봉구 마들로 709,204099.20734507844,563761.1189192309
그린도봉주간보호센터,서울특별시 도봉구 도봉로 575,203417.6415457524,561862.4444009345
함께하네,서울특별시 도봉구 방학동 686-12,203506.12320488237,562813.9661784284
해피죤아동발달지원센터,서울특별시 강동구 상암로195,212741.71308313435,549693.8124145465
소망그룹홈4,서울특별시 강남구 언주로159길 21,202784.87314605,547218.2951060652
소망그룹홈3,서울특별시 강남구 언주로159길 21,202784.87314605,547218.2951060652
소망그룹홈2,서울특별시 강남구 언주로157길 22,202745.88606896158,547177.3832425555
루치아 공동생활가정,서울특별시 마포구 마포대로4라길41,195226.04164988938,548569.5749668529
맑은샘장애인단기거주시설,서울특별시 양천구 신월로192,186233.96971556154,546686.7595840219
여호와닛시의집,서울특별시 강서구 방화동로5길38-7,183270.359797789,551728.9373458066
서울곰두리체육센터,서울특별시 송파구 동남로 271,211688.48922897005,544735.7378695069
H2빌,서울특별시 강서구 금낭화로26가길 130-0,183342.08387811424,553882.3690919705
서울시각장애인생활이동지원센터,서울특별시 동작구 상도로 216-0,194926.03840741346,545065.8777950954
공감보호작업장,서울특별시 성동구 아차산로144,205266.86916342753,549290.3392172072
행복플러스보호작업장,서울특별시 성북구 화랑로134,204095.47913932163,556151.674531891
행복플러스 단기보호시설,서울특별시 성북구 화랑로134,204095.47913932163,556151.674531891
비움,서울특별시 송파구 삼전로3길3-25,207440.30239742002,544696.3383735693
장애인내일키움직업교육센터,서울특별시 서대문구 연희로33가길6-15,194206.66935034862,553120.7829965999
오뚜기직업재활센터,서울특별시 영등포구 영신로40길16,191427.8689615247,546851.6041156186
하늘아래주간보호시설,서울특별시 구로구 경인로23길8,186212.9010130427,544156.2771443137
하늘마음,서울특별시 중구 동호로11나길 35,200565.76788268835,550288.1689645001
오뚜기하우스,서울특별시 구로구 부일로871-16,184382.565899537,543764.8054520146
교남발달지원센터,서울특별시 강서구 까치산로22길 38,186965.35398690056,549855.9878650266
동천하우스7,서울특별시 도봉구 시루봉로17길47,202845.8315690294,563277.2632829718
동천하우스8,서울특별시 도봉구 시루봉로17길47,202845.8315690294,563277.2632829718
소망드림복지센터,서울특별시 강동구 양재대로116길,212667.72517682484,548745.6826068214
서울영동주간보호센터,서울특별시 강남구 논현로132길20,202851.13362716947,546165.7905082052
꿈터2장애인주간보호센터,서울특별시 관악구 쑥고개로13길24,195055.02363044015,542354.3555415602
예수와주간보호센터,서울특별시 강남구 압구정로22길21,202367.6300298289,547195.1803202523
행복을파는장사꾼,서울특별시 강서구 까치산로 134,186869.9518902819,549985.2397150843
성모자애단기거주시설미리암의집,서울특별시 강남구 헌릉로757길 35,210568.9483171037,541186.0524238386
희망하우스,서울특별시 광진구 능동로34길 102-5,207471.20925756067,550437.7918991824
참사랑 너나울 주간보호센터 2호,서울특별시 강북구 한천로143길 39,202041.68125869217,560095.0322430504
(주)의학신문사부설 아이맘인지발달연구소,서울특별시 광진구 동일로 357,206661.01277393074,551485.4863931438
예수성심우리엄마네,서울특별시 강북구 삼양로123길 14-19,201255.37133484954,560656.7057401595
다니엘의집5호,서울특별시 서초구 동산로12길 20,204039.03167961966,541267.762990874
논현제3공동생활가정,서울특별시 강남구 학동로18길 23-1,202459.95403497227,545782.5041695364
최종병기공동생활가정,서울특별시 서대문구 연희로41가길 103-13,194145.4788828299,554920.985389888
위투게더,서울특별시 송파구 성내천로 239,213650.20350858962,544419.0361627083
꿈드래장애인일자리센터,서울특별시 동대문구 장한로28가길 70,206446.1397390453,552956.5462250571
푸르메재단넥슨어린이재활병원,서울특별시 마포구 월드컵북로 494,189450.61964117235,553907.2265422475
푸르메스포츠센터,서울특별시 마포구 월드컵북로 494,189450.61964117235,553907.2265422475
마포푸르메직업재활센터,서울특별시 마포구 월드컵북로 494,189450.61964117235,553907.2265422475
래그랜느보호작업장,서울특별시 강남구 양재대로55길13,207739.0826444901,543586.695424098
휴샘아동가족발달센터,서울특별시 강서구 마곡중앙5로 81,183971.7954063512,551969.154159166
구립동대문장애인종합복지관,서울특별시 동대문구 청계천로 521,203009.4404360279,552475.2627340952
소망그룹홈1,서울특별시 강남구 언주로157길 22,202745.88606896158,547177.3832425555
sim 발달지원센터,서울특별시 광진구 천호대로136길 50,207946.71952149548,549795.0348187397
하이드림,서울특별시 구로구 고척로21다길34-7,186142.52214387362,544901.1087446761
행복단기보호시설,서울특별시 송파구 성내천로 271,213660.1622060007,544105.413213296
행복 보호작업장,서울특별시 송파구 성내천로 271,213660.1622060007,544105.413213296
SG블루웰,서울특별시 금천구 두산로 70,190764.75394305156,541069.5295236749
소울터보호작업장,서울특별시 금천구 범안로1138,190127.6181152518,540706.9564631048
교남공동생활가정2호,서울특별시 강서구 초록마을로19길 12,186908.2320605102,549014.4982222706
하사랑주간보호,서울특별시 송파구 올림픽로35길 124,208776.72091806558,546604.7036719518
한우리보호작업장,서울특별시 서초구 남부순환로340길 15,202199.68211771295,542522.4326913542
늘품 장애인 보호작업장,서울특별시 서대문구 홍은중앙로 105,195451.97749909578,555592.3371224625
행복한사랑,서울특별시 송파구 오금로 548,213239.42927688817,543699.6296728989
강남세움단기보호센터,서울특별시 강남구 광평로60길 22,209454.40127401057,543072.9208860333
관악구장애인종합복지관,서울특별시 관악구 남부순환로 1914,196625.23594297716,542000.4116698985
"효정1호,효정2호 공동생활가정",서울특별시 강북구 삼양로69길 42,201391.89705137486,558676.0845778738
동그라미 움직임 발달센터,서울특별시 광진구 자양로 135,207327.997438864,548927.9496196928
성동재활의원,서울특별시 성동구 뚝섬로1길 43,204151.08271335607,549545.7227142816
다니엘치료센터,서울특별시 서초구 헌릉로468길 21-16,208142.37070066461,540115.6482698756
도봉장애인종합복지관,서울특별시 도봉구 마들로664-23,204213.69159484236,563309.8121702969
행복이가득한집 2호,서울특별시 강서구 월정로18길 20,185848.19714048004,547756.2208507077
참행복한세상,서울특별시 강서구 양천로 424,186570.84283656665,551639.5352337738
베데스다직업적응훈련시설,서울특별시 노원구 공릉로58마길 27,206853.84844557883,559648.3971514218
참사랑공동생활가정,서울특별시 강북구 한천로144길 27,202309.7409972871,560292.5200786762
하계장애인주간활동센터,서울특별시 노원구 노원로16길 15,206561.95372611002,560355.5872684193
송파구장애인직업재활지원센터,서울특별시 송파구 양산로 5,212628.75537761964,543395.8744370412
구립중림장애인주간보호센터,서울특별시 중구 서소문로6길 16,197012.98168749732,551103.5281272905
사랑단기보호센터,서울특별시 동작구 남부순환로255길 8,197454.64519119982,541894.8683048949
더원직업훈련센터,서울특별시 동대문구 장한로 25,205813.00606499385,551589.3449269638
행복주간보호센터,서울특별시 송파구 마천로 89,211522.7882165875,545288.1796873921
해피하우스,서울특별시 송파구 오금로 548,213239.42927688817,543699.6296728989
동안우리주간보호센터,서울특별시 강동구 풍성로 146,211326.13212383474,547948.2508767567
헬렌켈러의집 2호,서울특별시 강북구 삼양로91가길 8,201397.30184130045,559656.1341434178
라파아동발달센터,서울특별시 강동구,212990.82780346836,550113.4121626316
아이사랑아동청소년발달센터,서울특별시 강동구 아리수로93길 33,215332.28755480386,551831.3013893868
홀트강동복지관,서울특별시 강동구 아리수로93길 41,215307.17023801658,551869.6127700905
직업재능개발센터,서울특별시 강동구 올림픽로588,211254.82425448805,550033.1537512719
성민드림주간보호센터,서울특별시 서초구 효령로26길 9-9,199607.2085248475,542322.3976136133
한결엠보호작업장,서울특별시 금천구 가산디지털1로 131,189592.20261240663,541959.0833007857
우리그룹홈,서울특별시 송파구 거마로3길 5,212716.78374966956,543854.8074688273
블루나래,서울특별시 구로구 디지털로 272,190664.75366596074,542566.7414930156
영광시각장애인주간보호센터,서울특별시 서대문구 세무서10길 54,195406.15940343135,554596.3148680681
두손장애인보호작업장,서울특별시 송파구 동남로6길 34-1,211070.33126232837,543106.3218833528
모두누리 직업재활센터,서울특별시 구로구 디지털로27길 24,190531.63927165768,542673.1728412828
기쁨나무,서울특별시 금천구 시흥대로80길 19,191220.0152410707,539969.4383201596
홀트주간보호센터,서울특별시 강동구 아리수로93길 41,215307.17023801658,551869.6127700905
주은공동생활가정,서울특별시 강서구 강서로5라길 138,187275.8538351605,547851.5604319588
은하수,서울특별시 구로구 고척로52마길 21-11,187124.39075771,544563.439442559
왕성밀알주간보호센터,서울특별시 관악구 신림로58길 8,193838.50791066067,542525.6867741212
행복한 사람들의 집,서울특별시 강북구 삼양로173가길 22,200993.79474471844,562509.8803263821
이음주간교육센터,서울특별시 강북구 한천로129길11,202622.4771492981,559748.0201297024
강남세움보호작업장,서울특별시 강남구 광평로60길22,209454.40127401057,543072.9208860333
킨더윌언어심리전문센터,서울특별시 노원구 상계로23다길 13-8,206102.43143114517,562240.5114555126
두빛나래보호작업장,서울특별시 성동구 성수일로 10,204663.78685407984,549740.1459098798
꿈친장애인주간보호센터,서울특별시 영등포구 은행로 55,193304.705051688,547886.2392902614
강남세움복지관,서울특별시 강남구 광평로60길 22,209454.40127401057,543072.9208860333
해피드림,서울특별시 양천구 월정로 22,186166.57741040122,546945.4064878824
선한이웃 재활운동발달센터,서울특별시 노원구 공릉로58길 112,206593.03591634615,559570.8699886493
양천희망돌봄센터,서울특별시 양천구 가로공원로 101,184731.83694411156,548505.0575997238
주사랑 장애인단기보호센터,서울특별시 금천구 독산로 165-1,191529.45858777623,540297.7267720932
강남세움근로사업장 굿윌스토어,서울특별시 강남구 광평로60길 22,209454.40127401057,543072.9208860333
강남세움 직업훈련센터,서울특별시 강남구 광평로60길 22,209454.40127401057,543072.9208860333
사랑손직업적응훈련시설,서울특별시 동작구 사당로 90,196663.79950338477,543585.9975312469
기쁨이꽃피는나무,서울특별시 금천구 시흥대로80길 19-11,191238.04221797019,540007.7318674464
두리하나다울,서울특별시 구로구 경인로53길 90,188960.4999818341,545027.2256486214
아해하제공동생활가정,서울특별시 강남구 헌릉로569길 46-6,208558.2303663159,540920.6505904184
은평구립우리장애인복지관,서울특별시 은평구 녹번로1길 13,193513.84711940718,556134.2764657746
누보,서울특별시 중구 충무로29,199331.11842198914,551582.3426117706
금천발달장애인주간보호센터,서울특별시 금천구 시흥대로73길 30,190940.93668095896,539736.2770347873
강서점자도서관,서울특별시 강서구 공항대로 206,185005.1758570608,551053.4977905493
소담,서울특별시 중랑구 상봉로 69,208228.99796503945,554732.1558025706
은평장애인주간보호센터,서울특별시 은평구 진흥로 87,193090.5663769094,556137.7926934122
40플러스 금곡행복쉼터 주간보호센터,서울특별시 강서구 방화대로45길 69,183443.7192356667,552756.8691144062
(사)한국농아인협회 수어통역센터 중앙지원본부,서울특별시 금천구 벚꽃로 234,189925.17877434567,541845.9778819502
꿈나래 아동발달센터,서울특별시 강동구 아리수로 427,215425.846136776,551727.7889636488
염리장애인주간보호센터,서울특별시 마포구 대흥로24길50,195359.05328747496,550572.2659704443
알라딘,서울특별시 강남구 밤고개로24길 40-6,209362.01132710613,541424.6285768714
스프링샤인,서울특별시 은평구 갈현로11길 30,191771.78005402477,556237.133218867
축복의통로장애인주간보호시설,서울특별시 은평구 은평로3길 10,192507.36486107612,555577.049610455
성북피해장애인쉼터,서울특별시 성북구 화랑로 134,204095.47913932163,556151.674531891
다은보호작업장,서울특별시 은평구 통일로71길 8,193472.14079941038,557152.9013916333
새론앞길,서울특별시 중랑구 신내역로111,209925.57766242218,557067.2048603853
함께주간보호센터,서울특별시 성동구 왕십리로24나길20,203122.9548074619,551591.9262996576
사람희망 금천장애인자립생활센터,서울특별시 금천구 독산로 70,191712.39444428275,539351.4948492455
해오름장애인자립생활센터,서울특별시 영등포구 국회대로62길 14,192618.94685086756,547472.3363207518
이음장애인자립생활센터,서울특별시 영등포구 선유로 146,190434.41927097936,547463.9854558455
선한이웃재활운동발달센터,서울특별시 노원구 공릉로58길 112,206593.03591634615,559570.8699886493
시설테스트1호,서울특별시 성동구 무학로 50,202797.37131140404,552129.8038270349
장애인자립생활주택(가형)-강동장애인자립생활센터,서울특별시 강동구 올림픽로98가길 6-14,211500.144557338,550010.570650791
장애인자립생활주택(다형) 해뜨는양지,서울특별시 강동구 상암로81길 10-1,214848.4028086508,549648.0203388747
장애인자립생활주택(가형)-해뜨는양지,서울특별시 강동구 천중로9길 40,211241.91101838247,549734.8332199266
염리종합사회복지관 내 주간보호센터,서울특별시 마포구 숭문길 14,195198.53686692214,549731.6449631687
행복이가득한집2호,서울특별시 강서구 월정로18길 20,185848.19714048004,547756.2208507077
공덕동행복주택 내 장애인주간보호센터,서울특별시 마포구 백범로31길 21,195579.2759917545,549693.3758823719
한아름,서울특별시 강동구 고덕로 295-45,214026.12202356063,550916.8098483314
민들레울,서울특별시 은평구 갈현로11길 46,191645.22311389583,556224.1630631211
다가옴,서울특별시 강동구 고덕로 106,212109.43890959947,550560.6289142083
성동발달장애인평생교육센터,서울특별시 성동구 성수이로 144,205154.7132924834,549802.544868152
동작발달장애인평생교육센터,서울특별시 동작구 사당로 253-3,197846.54739131295,542687.7242362534
관악구발달장애인평생교육센터,서울특별시 관악구 신림로 158,194150.28799914493,541501.5098507287
아이맘인지행동발달센터,서울특별시 광진구 동일로 357,206661.01277393074,551485.4863931438
누야하우스,서울특별시 은평구 갈현로11길 30,191771.78005402477,556237.133218867
서울시그룹홈지원센터,서울특별시 강남구 도곡로 416,204953.94660883606,544165.0452032064
꿈더하기지원센터,서울특별시 영등포구 영등포로64길 15,192664.93074497476,546010.4899330542
은평발달장애인평생교육센터,서울특별시 은평구 통일로934,193283.0270443923,558270.6933237406
강남장애인가족지원센터,서울특별시 강남구 밤고개로1길 10,209007.44800674892,543178.961776354
Good Job 자립생활센터,서울특별시 강남구 테헤란로8길 36,202816.04006160627,544115.1797508124
양천구발달장애인평생교육센터,서울특별시 양천구 중앙로 181,187251.10150082933,545929.3785751474
서대문 발달장애인평생교육센터,서울특별시 서대문구 증가로4길63-17,193667.9998610043,553201.1215843086
강남세움 발달장애인 평생교육센터,서울특별시 강남구 광평로60길22,209454.40127401057,543072.9208860333
노원발달장애인평생교육센터,서울특별시 노원구 동일로250길 44-47,205372.2864197003,564799.7862565023
서대문장애인가족지원센터,서울특별시 서대문구 세검정로 78-19,195499.23141334546,555072.6279251041
용산구장애인가족지원센터,서울특별시 용산구 백범로 329,196951.44363248785,548795.555420829
종로발달장애인평생교육센터,서울특별시 종로구 종로17길 8,199024.40368721227,552349.2355822579
영등포구 발달장애인평생교육센터,서울특별시 영등포구 문래북로 105,190574.6729201273,546760.8293713992
강남발달장애인평생교육센터,서울특별시 강남구 논현로86길 21,203464.24650948602,544540.571221397
도봉발달장애인 평생교육센터,서울특별시 도봉구 마들로 703,204086.09521058522,563712.7539398248
용산구 발달장애인 평생교육센터,서울특별시 용산구 백범로329,196951.44363248785,548795.555420829
서울서진학교,서울특별시 강서구 양천로55길 22,186768.20923399436,551756.799731419
서울도솔학교,서울특별시 도봉구 평화로15번길 9-26,203827.7681543409,565957.3914543724
서울나래학교,서울특별시 서초구 염곡안1길 25,204566.66273724491,540486.8572539244
서울새롬학교,서울특별시 관악구 보라매로 44,193581.60037688515,543745.9153387756
서울효정학교,서울특별시 강북구 삼양로63길 33,201430.475172731,558612.8160684142
서울다원학교,서울특별시 성북구 성북로31길 5-15,199199.077306808,554950.5452862616
누리학교,서울특별시 동작구 상도로 53,193503.841376482,544505.9040803629
연세대학교재활학교,서울특별시 서대문구 연세로 50,194654.63226522692,551686.6671269403
수도사랑의학교,서울특별시 종로구 사직로7길 17,196924.17087236204,552807.2534881358
은평대영학교,서울특별시 은평구 갈현로11길 30,191771.7800540248,556237.133218867
서울동천학교,서울특별시 노원구 노원로18길 41,206471.52777337804,560533.6658801083
한빛맹학교,서울특별시 강북구 삼양로73가길 47,201385.5779752828,558720.5569916725
교남학교,서울특별시 강서구 까치산로22길 38,186965.35398690056,549855.9878650266
서울경운학교,서울특별시 종로구 삼일대로 454,198917.59634011675,552809.3623749416
서울정민학교,서울특별시 노원구 공릉로58길 24,206458.84540714213,559368.2968958464
광성하늘빛학교,서울특별시 송파구 올림픽로 625,210828.743240122,548685.2583231832
서울정인학교,서울특별시 강북구 인수봉로 119-20,201056.41008379185,559015.4852122597
서울정애학교,서울특별시 강남구 봉은사로81길 16,204797.91253126765,546098.7391533414
서울광진학교,서울특별시 광진구 강변역로 18,208104.82908669516,548654.2533179575
한국육영학교,서울특별시 송파구 충민로6길 15,211717.587710041,542493.8710104348
한국구화학교,서울특별시 강동구 고덕로 295-59,214049.0096889032,550982.9311206444
주몽학교,서울특별시 강동구 상암로 369,214460.54855805004,549643.8512172834
성베드로학교,서울특별시 구로구 연동로 320,184584.4890797296,543130.7244900328
서울애화학교,서울특별시 강북구 솔매로52길 31,202533.70701276773,558404.1313239972
서울삼성학교,서울특별시 동작구 양녕로30길 19-4,195218.824134786,544407.7949282553
밀알학교,서울특별시 강남구 일원로 90,207280.50230792465,542928.1180978386
다니엘학교,서울특별시 서초구 헌릉로468길 21-16,208142.3707006646,540115.6482698756
서울정문학교,서울특별시 관악구 난향3길 31,192615.37624559773,540255.7841945197
서울정진학교,서울특별시 구로구 부일로9길 158,184252.86658767072,544315.2258901735
한국우진학교,서울특별시 마포구 월드컵북로38길 21,191458.7634163454,552454.8937506928
서울농학교,서울특별시 종로구 필운대로 103,197224.8704604719,553942.6381567209
서울맹학교,서울특별시 종로구 필운대로 97,197133.4268241596,553915.1107632241
