시설명,시설주소,X,Y,현인원,사고건수
송파구방이복지관,서울특별시 송파구 백제고분로37길 4,127.1040208,37.5043302,160.0,23.0
서울시각장애인복지관,서울특별시 송파구 삼학사로19길 27,127.0940727,37.506119,0.0,34.0
서울시립발달장애인복지관,서울특별시 동작구 여의대방로20길 33,126.919139,37.4926778,752.0,13.0
청음복지관,서울특별시 강남구 봉은사로50길 6,127.0423581,37.5094055,345.0,47.0
마포장애인종합복지관,서울특별시 마포구 성산로4길 35,126.9084724,37.5637867,3743.0,24.0
다운복지관,서울특별시 노원구 화랑로478,127.0802914,37.6189569,414.0,47.0
원광장애인종합복지관,서울특별시 중랑구 신내로 56,127.0960164,37.6041991,645.0,25.0
성프란치스꼬장애인종합복지관,서울특별시 구로구 남부순환로105라길 25-10,126.8905209,37.4815694,700.0,60.0
성모자애복지관,서울특별시 강남구 헌릉로757길 35,127.1194761,37.4700435,300.0,0.0
대린원,서울특별시 노원구 동일로248길 30,127.056858,37.6805716,31.0,13.0
동천의집,서울특별시 노원구 노원로 18길 41,127.0733277,37.6444026,64.0,11.0
삼성농아원,서울특별시 동작구 양녕로30길 19-4,126.9459305,37.4991197,28.0,13.0
다니엘복지원,서울특별시 서초구 헌릉로468길 21-16,127.0920332,37.4604236,70.0,1.0
늘편한집,서울특별시 노원구 중계로 163,127.0806551,37.6498375,39.0,13.0
임마누엘집,서울특별시 송파구 양산로10길 26,127.1466799,37.491467,51.0,24.0
임마누엘보호작업시설,서울특별시 송파구 양산로10길 26,127.1466799,37.491467,40.0,24.0
아름해든집,서울특별시 강동구 고덕로 295-45,127.158743,37.5576717,35.0,4.0
신아재활원,서울특별시 송파구 양산로8길 17,127.1456026,37.4915007,125.0,39.0
우성원,서울특별시 강동구 고덕로 295-45,127.158743,37.5576717,74.0,4.0
영락애니아의집,서울특별시 용산구 후암로4길 70,126.9812806,37.5484973,30.0,6.0
사랑의집,서울특별시 은평구 역말로10길 30-1,126.9238158,37.609228,16.0,28.0
암사재활원,서울특별시 강동구 올림픽로 864,127.1312229,37.5581328,48.0,5.0
은평재활원,서울특별시 은평구 갈현로11길 30,126.9068159,37.6056774,50.0,5.0
오틸리아 공동생활가정,서울특별시 강남구 학동로26길 15,127.0298363,37.5124151,4.0,62.0
새빛바울의집,서울특별시 서초구 방배중앙로 99,126.9882943,37.4881753,24.0,12.0
바르티매오공동생활가정,서울특별시 은평구 불광로9가길 4,126.9314643,37.6165372,4.0,7.0
동천하우스5,서울특별시 중랑구 동일로104길 3,127.0804411,37.5900779,4.0,44.0
교남소망의집,서울특별시 강서구 까치산로22길 38,126.852497,37.5481283,57.0,8.0
베데스다의 집,서울특별시 노원구 중계로8길 39,127.0844745,37.6469662,4.0,2.0
베데스다장애인주간보호센터,서울특별시 노원구 공릉로58마길 27,127.0776514,37.6364237,17.0,7.0
아름다운,서울특별시 중랑구 망우로55길 32,127.093894,37.5989253,31.0,71.0
신망애의집,서울특별시 서초구 남부순환로342길 56-58,127.0243553,37.479034,10.0,4.0
강북구립장애인보호작업장,서울특별시 강북구 오현로 199-9,127.0394969,37.6294006,30.0,25.0
용산구립장애인보호작업장,서울특별시 용산구 한강대로 331,126.9714924,37.5479007,31.0,19.0
다니엘의집1호,서울특별시 서초구 염곡안길 19-0,127.0515361,37.4623343,4.0,0.0
다니엘의집2호,서울특별시 서초구 염곡안길 19-0302호,127.0515361,37.4623343,4.0,0.0
다니엘주간보호센터,서울특별시 서초구 헌릉로468길 21-16,127.0920332,37.4604236,12.0,1.0
다니엘단기보호센터,서울특별시 서초구 헌릉로468길 21-16,127.0920332,37.4604236,11.0,1.0
사랑나눔주간보호시설,서울특별시 송파구 마천로51길 28,127.1525802,37.4969049,10.0,19.0
다니엘직업재활원,서울특별시 서초구 헌릉로468길 21-16,127.0920332,37.4604236,45.0,1.0
동천,서울특별시 노원구 노원로18길 41,127.0733277,37.6444026,45.0,11.0
노원교육복지재단(다모인),서울특별시 노원구 노원로 311,127.0696568,37.6434538,69.0,16.0
영등포구 장애인사랑나눔의 집,서울특별시 영등포구 신길로 55,126.9079979,37.4975468,300.0,34.0
원광보호작업장,서울특별시 중랑구 신내로 56,127.0960164,37.6041991,46.0,25.0
참좋은센터,서울특별시 중랑구 봉화산로56길 99-15,127.0982578,37.6043463,30.0,17.0
신아보호작업장,서울특별시 송파구 양산로8길 17,127.1456026,37.4915007,65.0,39.0
늘푸른나무복지관,서울특별시 강서구 허준로5길 37 -0,126.8511459,37.5685604,500.0,15.0
조은세상,서울특별시 중랑구 동일로140길 31-21,127.0807549,37.6046288,30.0,28.0
서울시립북부장애인종합복지관,서울특별시 노원구 덕릉로70가길 92,127.0567606,37.6423379,969.0,18.0
서울시립남부장애인종합복지관,서울특별시 동작구 신대방2동395,126.9225483,37.4947412,808.0,20.0
금천장애인종합복지관,서울특별시 금천구 시흥대로101길 17,126.8963287,37.4639728,227.0,20.0
볕바라기주간보호센터,서울특별시 금천구 금하로18길 8-1,126.9050371,37.4522511,10.0,37.0
데일리스보호작업시설,서울특별시 동대문구 천호대로83길 14,127.0647607,37.5628156,21.0,53.0
북서울장애인보호작업시설,서울특별시 강북구 한천로115길 20,127.0362166,37.6330865,32.0,17.0
소망의집,서울특별시 강북구 인수봉로64길 30,127.0145604,37.6396391,4.0,0.0
삼성떡프린스,서울특별시 동작구 양녕로30길 19-4,126.9459305,37.4991197,30.0,13.0
더홈,서울특별시 노원구 중계로 163-0,127.0806551,37.6498375,36.0,13.0
서울특별시립평화로운집,서울특별시 은평구 갈현로 15길 27-1,126.9055021,37.6074247,145.0,1.0
주몽재활원,서울특별시 강동구 상암로 369-0,127.1636346,37.5461957,42.0,0.0
소망제이앤피,서울특별시 강남구 언주로167길 35,127.0302672,37.5263754,30.0,51.0
다움장애아동지원센터,서울특별시 은평구 갈현로11길 30,126.9068159,37.6056774,43.0,5.0
보담터,서울특별시 노원구 중계로 163-0,127.0806551,37.6498375,20.0,13.0
시립서대문농아인복지관,서울특별시 서대문구 수색로4가길 23,126.9138435,37.5707241,329.0,22.0
승가원행복마을,서울특별시 성북구 개운사길 76-1,127.0296908,37.5899912,53.0,1.0
라온클린패밀리,서울특별시 강동구 고덕로 295-45,127.158743,37.5576717,26.0,4.0
용산구립장애인주간보호센터,서울특별시 용산구 한강대로 331,126.9714924,37.5479007,11.0,19.0
두레네집공동생활가정,서울특별시 관악구 법원단지길 97-3,126.9222396,37.4748079,4.0,3.0
중랑구립직업재활센터,서울특별시 중랑구 숙선옹주로9길 55,127.0836951,37.6173314,43.0,14.0
송파인성장애인복지관,서울특별시 송파구 마천로61길 26,127.1552472,37.4940144,0.0,14.0
사랑의복지관,서울특별시 서초구 강남대로 65길 19,127.023991,37.4998664,237.0,88.0
성북장애인복지관,서울특별시 성북구 화랑로 130,127.0456371,37.6045114,280.0,34.0
한빛맹아원,서울특별시 강북구 삼양로73가길 47,127.0156963,37.6280885,48.0,23.0
하누리주간보호센터,서울특별시 금천구 시흥대로2길57,126.9064263,37.4352308,15.0,14.0
헬렌켈러의집단기거주시설,서울특별시 강북구 삼양로91가길 8,127.0158309,37.6365179,10.0,28.0
헬렌켈러의집주간보호,서울특별시 강북구 삼양로80길 7,127.0182702,37.6309698,11.0,27.0
다니엘사랑이용센터,서울특별시 서초구 헌릉로468길 21-16,127.0920332,37.4604236,10.0,1.0
다니엘의집3호,서울특별시 서초구 신반포로43길 15,127.0175915,37.5108408,4.0,33.0
다솜장애인공동생활가정,서울특별시 서대문구 가재울로6길 16,126.9226544,37.5751792,4.0,0.0
아이티장애인공동생활가정,서울특별시 서대문구 연희로41길 61-061,126.9349338,37.5912308,4.0,0.0
다솜장애인주간보호센터,서울특별시 서대문구 증가로4길 53,126.9278661,37.5779043,15.0,34.0
신목장애인주간보호시설,서울특별시 양천구 신목로 5,126.8765544,37.5169375,20.0,5.0
디딤자리,서울특별시 강북구 덕릉로12길 13,127.016327,37.6333743,29.0,30.0
너울자리,서울특별시 강동구 동남로85길 15,127.155887,37.5612551,4.0,7.0
보금자리,서울특별시 강동구 동남로85길 15,127.155887,37.5612551,3.0,7.0
하늘자리공동생활가정,서울특별시 강동구 동남로85길 15,127.155887,37.5612551,4.0,7.0
주바라기해피홈,서울특별시 도봉구 도봉로169가길 45,127.0432135,37.6819403,20.0,13.0
동천하우스1,서울특별시 노원구 동일로237바길 8,127.0507112,37.6737424,4.0,0.0
동천하우스2,서울특별시 노원구 한글비석로24바길 98,127.0698954,37.6667196,4.0,7.0
해맑음보호작업시설,서울특별시 노원구 동일로 1097,127.0713157,37.6277729,30.0,35.0
강북구수어통역센터,서울특별시 강북구 도봉로 388,127.0296304,37.6413292,7115.0,80.0
그루터기공동생활가정,서울특별시 노원구 동일로191가길 26-0,127.0714704,37.6263103,4.0,41.0
관악구수어통역센터,서울특별시 관악구 쑥고개로 128,126.9506799,37.4786933,100.0,41.0
도봉구수어통역센터,서울특별시 도봉구 마들로13길 153,127.0461954,37.6571,0.0,4.0
동천하우스4,서울특별시 도봉구 도봉로137길 46,127.0400411,37.6609825,4.0,0.0
동천하우스3,서울특별시 도봉구 시루봉로23길 64,127.0414387,37.673291,4.0,17.0
서울특별시수어통역센터지원본부,서울특별시 서대문구 경기대로 15,126.9617095,37.5608278,243.0,21.0
인강원,서울특별시 도봉구 평화로15번길 9-25,127.0424217,37.6946661,22.0,6.0
가브리엘작업장,서울특별시 노원구 한글비석로24라길 94-13,127.0697615,37.6664415,20.0,7.0
가브리엘주간보호센터,서울특별시 노원구 한글비석로24라길 94-13,127.0697615,37.6664415,11.0,7.0
더해봄(종로구립장애인근로사업장),서울특별시 종로구 대학로3길 14,127.0014566,37.5741595,44.0,31.0
발달장애인단기거주시설 동천휴,서울특별시 노원구 노원로18길 41,127.0733277,37.6444026,10.0,11.0
동천발달장애인주간활동센터,서울특별시 노원구 노원로18길 41,127.0733277,37.6444026,19.0,11.0
섬김주간보호센터,서울특별시 노원구 덕릉로70가길 92,127.0567606,37.6423379,13.0,18.0
북부장애인직업재활시설,서울특별시 노원구 덕릉로70가길 92,127.0567606,37.6423379,40.0,18.0
대린직업훈련원,서울특별시 노원구 동일로248길 30,127.056858,37.6805716,32.0,13.0
위드주간보호센터,서울특별시 은평구 갈현로15길 11-13,126.9093658,37.606781,13.0,9.0
시온공동생활가정,서울특별시 은평구 갈현로15길 24-5,126.9080992,37.6082337,4.0,0.0
은평공동생활가정,서울특별시 은평구 증산로19길 28-8,126.9118447,37.5956496,4.0,0.0
꽃새암,서울특별시 관악구 봉천로13길 29-28,126.930424,37.4905133,3.0,30.0
꽃가람,서울특별시 관악구 국회단지21길 13,126.9414897,37.4901182,2.0,4.0
소망그룹홈,서울특별시 강동구 양재대로91나길 37,127.1319931,37.5269847,4.0,0.0
동안제일복지센터,서울특별시 송파구 거마로 79,127.147163,37.4999769,30.0,37.0
강동그룹홈,서울특별시 강동구 양재대로 1414-8,127.1385882,37.5320875,4.0,0.0
송파그룹홈,서울특별시 송파구 토성로5길 16-1,127.1140518,37.53188,4.0,0.0
동안우리복지센터,서울특별시 강동구 풍성로 146,127.1281397,37.5309622,33.0,9.0
해피죤,서울특별시 강동구 상암로 195,127.1441853,37.5466712,15.0,25.0
바오로교실주간보호센터,서울특별시 은평구 증산로5길 7,126.9071062,37.5826129,12.0,15.0
바오로교실보호작업장,서울특별시 은평구 증산로5길 7,126.9071062,37.5826129,29.0,15.0
열림일터,서울특별시 강서구 까치산로 136,126.8516154,37.5494727,43.0,15.0
아람마을,서울특별시 노원구 월계로 338-16,127.0581609,37.6287564,30.0,20.0
은평구립직업재활센터,서울특별시 은평구 녹번로1길 13,126.9265456,37.6047646,30.0,20.0
불광작은예수의집,서울특별시 은평구 연서로37길 21-5,126.9261454,37.6233594,10.0,8.0
성북구수어통역센터,서울특별시 성북구 아리랑로4길 22,127.0173155,37.5948465,6707.0,54.0
아이비주간보호시설,서울특별시 강동구 천중로 87,127.1317047,37.5448114,10.0,24.0
아이비장애인단기보호시설,서울특별시 강동구 구천면로39길 12,127.1318737,37.5457138,10.0,31.0
파란마음복지센터,서울특별시 강동구 진황도로 100,127.1372969,37.5355811,31.0,59.0
함께사는세상,서울특별시 관악구 국회단지길 67,126.9413355,37.4886661,25.0,6.0
한벗둥지,서울특별시 마포구 월드컵북로12길 98,126.9151283,37.5654188,10.0,14.0
사랑샘,서울특별시 노원구 중계로 163,127.0806551,37.6498375,10.0,13.0
하은장애인주간보호시설,서울특별시 양천구 신목로 20,126.875095,37.518164,11.0,10.0
기쁨이 싹트는 나무,서울특별시 금천구 시흥대로80길 19-11,126.9009649,37.4594456,4.0,0.0
신나는 집 장애인공동생활가정,서울특별시 구로구 고척로52라길 19-7,126.8548812,37.5021355,4.0,6.0
제4샬롬장애인공동생활가정,서울특별시 중구 동호로15가길 37,127.0070948,37.554683,3.0,0.0
예은장애인주간보호시설,서울특별시 구로구 부일로15길 25-5,126.833156,37.4939379,14.0,18.0
예은장애인공동생활가정,서울특별시 양천구 오목로46길 17,126.8620021,37.5242015,4.0,31.0
다은장애인공동생활가정,서울특별시 양천구 목동중앙서로9길 20,126.866736,37.5333456,3.0,16.0
강동단기보호시설,서울특별시 강동구 구천면로 222,127.1295222,37.5405969,10.0,16.0
성민장애인주간보호소,서울특별시 노원구 노원로32길 42-20,127.0696524,37.6553725,15.0,0.0
라온채,서울특별시 구로구 고척로12길 15-4,126.8432705,37.4996347,10.0,14.0
해피워크,서울특별시 성북구 오패산로 21-0,127.0364666,37.6045618,29.0,48.0
아이티어빌리티센터,서울특별시 강동구 고덕로 106,127.1370448,37.5544897,26.0,17.0
기원주간보호센터,서울특별시 은평구 통일로87길 6-19,126.918825,37.6238778,10.0,25.0
한마음 주간보호센터,서울특별시 은평구 연서로17길 47,126.912337,37.6139986,13.0,49.0
하늘꿈터,서울특별시 동대문구 사가정로25길 29,127.0703576,37.5801734,10.0,28.0
용산구수어통역센터,서울특별시 용산구 서빙고로 245,126.991076,37.5204872,5389.0,24.0
시립영등포장애인복지관,서울특별시 영등포구 버드나루로 22,126.9128674,37.5207961,698.0,71.0
다운주간보호센터,서울특별시 노원구 화랑로 478,127.0802914,37.6189569,16.0,47.0
모랫말꿈터,서울특별시 영등포구 도영로 37,126.8970707,37.5099441,19.0,18.0
강동그린나래복지센터,서울특별시 강동구 고덕로 100-5,127.1365523,37.5543319,29.0,16.0
성프란치스꼬민들레의집,서울특별시 영등포구 도신로 146-3,126.9079244,37.5092237,6.0,30.0
햇살터(성프란치스꼬),서울특별시 구로구 남부순환로105라길 25-10,126.8905209,37.4815694,12.0,60.0
한마음2호공동생활가정,서울특별시 송파구 위례성대로8길 46,127.1174729,37.5110879,4.0,23.0
SG누리센터,서울특별시 금천구 시흥대로 182-0,126.902725,37.4502637,10.0,26.0
노원1장애인주간보호센터,서울특별시 노원구 월계로 372,127.0605097,37.6300472,14.0,16.0
다사랑공동생활가정,서울특별시 강북구 노해로7길 42-5,127.0202953,37.6379735,4.0,29.0
다향공동생활가정,서울특별시 강서구 양천로 595,126.8651344,37.5563166,4.0,20.0
나자로의집보호작업장,서울특별시 관악구 남부순환로194길,126.9345863,37.4823057,29.0,30.0
북부(종합사회복지관)장애인주간보호센터,서울특별시 노원구 동일로245길 56,127.052403,37.6796011,15.0,29.0
실로암장애인근로사업장,서울특별시 관악구 남부순환로 1717,126.9411517,37.4830211,78.0,26.0
중계1호,서울특별시 노원구 노원로19길 31,127.0696568,37.6434538,4.0,16.0
중계2호그룹홈,서울특별시 노원구 노원로19길 31,127.0696568,37.6434538,4.0,16.0
상계(종합사회복지관)장애인주간보호센터,서울특별시 노원구 덕릉로115나길 25,127.0784423,37.667934,16.0,20.0
평화장애인주간활동센터,서울특별시 노원구 노원로 331,127.0690103,37.6465083,13.0,17.0
영등포구주간보호센터,서울특별시 영등포구 신길로 55,126.9079979,37.4975468,14.0,34.0
임마누엘신사공동체,서울특별시 은평구 갈현로2가길 13,126.9111298,37.5992941,4.0,15.0
임마누엘역촌공동체,서울특별시 은평구 진흥로1길 13-19,126.9173684,37.6013555,4.0,37.0
서울남부주간보호센터,서울특별시 동작구 여의대방로20길 33,126.919139,37.4926778,14.0,13.0
남부장애인공동생활가정1호,서울특별시 영등포구 도신로48길 9-13,126.9137766,37.5105732,4.0,18.0
남부장애인공동생활가정2호,서울특별시 영등포구 영신로17길 16-016,126.906643,37.5134823,2.0,0.0
한빛장애인주간보호센터,서울특별시 양천구 신월로11길 16,126.8402308,37.5190636,13.0,39.0
관음의 집,서울특별시 금천구 독산로14길 13,126.9076123,37.4523569,2.0,38.0
지장의 집,서울특별시 금천구 독산로14길 13,126.9076123,37.4523569,4.0,38.0
노원시각장애인주간보호센터,서울특별시 노원구 상계로23길 42,127.067721,37.6597245,12.0,27.0
원광장애인주간보호시설,서울특별시 중랑구 신내로 56,127.0960164,37.6041991,12.0,25.0
보라매주간보호센터,서울특별시 동작구 여의대방로20길 33,126.919139,37.4926778,11.0,13.0
정겨우리주간보호센터,서울특별시 은평구 갈현로11길 30,126.9068159,37.6056774,12.0,5.0
정립회관주간보호센터,서울특별시 광진구 워커힐로 93,127.0976391,37.5508019,12.0,1.0
강서구수어통역센터,서울특별시 강서구 발산로 40,126.8213981,37.5536291,6252.0,15.0
구로구수어통역센터,서울특별시 구로구 가마산로 272,126.8906229,37.4958027,48.0,45.0
삼전주간보호시설,서울특별시 송파구 백제고분로32길 35,127.0949477,37.4991276,15.0,11.0
브니엘의 집,서울특별시 구로구 구로중앙로21길 22-1,126.8868651,37.4961798,13.0,30.0
이수경하우스,서울특별시 노원구 덕릉로122길 15-4,127.0812487,37.6688454,4.0,0.0
송파시각장애인축구장,서울특별시 송파구 올림픽로 474,127.1175232,37.5247553,0.0,43.0
송파구장애인운전교육원,서울특별시 송파구 삼학사로2길 49,127.1005419,37.4966651,0.0,18.0
임마누엘시흥공동체,서울특별시 금천구 독산로50마길 19-10,126.9119408,37.4612876,4.0,5.0
임마누엘독산공동체,서울특별시 금천구 시흥대로118길 44,126.9012131,37.4681575,4.0,49.0
임마누엘신월공동체,서울특별시 양천구 오목로11길 9,126.8446184,37.5237118,4.0,17.0
임마누엘신정공동체,서울특별시 양천구 오목로 148-34,126.8541487,37.5238297,3.0,31.0
임마누엘개봉공동체,서울특별시 구로구 고척로16가길 35,126.8448234,37.4994576,4.0,37.0
임마누엘구로공동체,서울특별시 구로구 오리로22가길 38-6,126.8299912,37.5005845,4.0,9.0
임마누엘화곡1공동체,서울특별시 강서구 등촌로13다길 22-7,126.8591691,37.5355463,4.0,0.0
임마누엘화곡공동체,서울특별시 강서구 강서로10길 108,126.8538688,37.5306756,4.0,35.0
임마누엘등촌1공동체,서울특별시 강서구 화곡로66길 145-15,126.8615718,37.5554449,4.0,24.0
기쁜우리복지관부설주간보호시설,서울특별시 강서구 허준로 65,126.848903,37.5692246,18.0,5.0
충현복지관,서울특별시 강남구 논현로98길 16,127.0367954,37.5035967,807.0,52.0
해마을주간보호센터,서울특별시 강남구 개포로 617-8,127.0777063,37.4939953,13.0,10.0
중랑구수어통역센터,서울특별시 중랑구 면목로 299,127.0866745,37.5792267,77.0,35.0
성모자애 엠마우스공동생활가정 1,서울특별시 강남구 헌릉로757길 35,127.1194761,37.4700435,4.0,0.0
성모자애엠마우스공동생활가정3호,서울특별시 강남구 헌릉로757길 35,127.1194761,37.4700435,4.0,0.0
성모자애공동생활가정,서울특별시 강남구 헌릉로757길 35,127.1194761,37.4700435,4.0,0.0
성모자애주간보호시설,서울특별시 강남구 헌릉로757길 35,127.1194761,37.4700435,15.0,0.0
성모자애제2주간보호센터,서울특별시 강남구 헌릉로757길 35,127.1194761,37.4700435,15.0,0.0
성모자애보호작업장,서울특별시 강남구 헌릉로757길 35,127.1194761,37.4700435,35.0,0.0
사랑손주간보호센터,서울특별시 동작구 사당로 188-7,126.9693901,37.4850624,10.0,0.0
서울특별시립장애인생산품판매시설,서울특별시 양천구 목동서로 33,126.8821342,37.5373038,0.0,20.0
동작구립장애인보호작업장,서울특별시 동작구 등용로12길 57,126.9324578,37.5119543,42.0,14.0
성동주간보호센터,서울특별시 성동구 청계천로 506,127.033664,37.5703813,12.0,28.0
성모보호작업장,서울특별시 성동구 금호산9가길 57-10,127.0185491,37.5529607,42.0,17.0
성동보호작업장,서울특별시 성동구 청계천로 506-0,127.033664,37.5703813,30.0,28.0
성동장애인복지관공동생활가정(믿음의집),서울특별시 성동구 금호산9가길 57-10,127.0185491,37.5529607,4.0,17.0
성동장애인복지관공동생활가정(소망의집),서울특별시 성동구 금호산9가길 57-10,127.0185491,37.5529607,4.0,17.0
성동장애인복지관공동생활가정(사랑의집),서울특별시 성동구 금호산9가길 57-10,127.0185491,37.5529607,4.0,17.0
성동장애인복지관 공동생활가정(기쁨의 집),서울특별시 성동구 무수막14길 10,127.0214242,37.5525913,4.0,18.0
광진장애인보호작업장,서울특별시 광진구 동일로80길 20,127.0809459,37.5700727,31.0,23.0
은평구수어통역센터,서울특별시 은평구 증산서길 82,126.9068309,37.5835788,5186.0,17.0
정립장애인보호작업장,서울특별시 광진구 워커힐로 93,127.0976391,37.5508019,26.0,1.0
정립전자,서울특별시 광진구 워커힐로 93,127.0976391,37.5508019,83.0,1.0
보라매그룹홈,서울특별시 동작구 보라매로13길 21,126.9265516,37.4961915,4.0,0.0
자운그룹홈,서울특별시 도봉구 도봉로185길 14,127.0443602,37.6855462,3.0,0.0
까리따스장애인주간보호센터,서울특별시 서초구 남부순환로 2124,126.9842119,37.4747629,12.0,53.0
사랑의일터,서울특별시 서초구 효령로55길 28,127.0145144,37.486122,26.0,41.0
교남공동생활가정4호,서울특별시 강서구 까치산로8길 44,126.8463085,37.5416315,4.0,0.0
교남공동생활가정1호,서울특별시 강서구 까치산로16길 21,126.8488102,37.5456529,4.0,0.0
구로구립장애인보호작업장,서울특별시 구로구 경인로 21,126.8247581,37.4897454,54.0,13.0
